,Endometrioid endometrial adenocarcinoma,Other,Adenocarcinoma of prostate,Adenocarcinoma of esophagus/esophagogastric junction,Mullerian tumor,Cholangiocarcinoma,Ductal carcinoma of breast,Pancreatic neuroendocrine carcinoma
0,-26.872909133298823,,-40.453614178551,-51.938198365004666,-2.760650867574668,,,
1,-4.263386106220637,,-10.230733527992,-70.16826235873,-18.250521992953335,,,
2,-29.997527457324352,,2.8375559423534993,2.688122158052334,-18.231735430961333,,,
3,-22.199186376114543,,-2.9167402485787233,-14.396343031286664,-18.056112884610997,,,
4,-20.250864307063093,,-32.3077183081525,3.5275666690499983,-34.43163549327233,,,
5,-22.66017533686499,,-34.566779632125005,-28.582599625849998,-5.5326552274546685,,,
6,-28.608737876097447,,-0.05186696011250014,-28.404865036489998,-5.902711730092334,,,
7,-5.20777212860891,,-14.45068132782525,-24.083405139583334,-30.257299348416666,,,
8,-16.89323009024091,,-10.629146975675003,4.801012649585666,-53.8540359669,,,
9,-26.573245231034,,-18.764957342640002,-17.571665448601333,-69.08923045633667,,,
10,-36.152329376747545,,-16.420886292610746,-33.304771587951,-2.017410071274334,,,
11,-51.18281584235226,,-24.713350805337498,13.665250101531704,-26.31016176371,,,
12,-25.131569979446535,,-30.27473720518075,-73.05198602159668,-41.39820765345163,,,
13,-22.818960312560275,,-25.69345599981122,-51.050944731398005,-14.396343031286664,,,
14,-29.452047065010273,,-40.369009934385,-34.93429002579433,6.040657365560371,,,
15,-37.00045451558808,,-23.55323826116325,6.671199864734334,-4.451476495176668,,,
16,-21.895248116230093,,-27.85697033545675,-7.516127142561333,7.685223324735037,,,
17,-10.707526640232453,,6.5241866845450005,-21.329156685672334,4.219917244702333,,,
18,-32.01615657773536,,1.2903110881540005,-20.02345992854,-44.217439702836664,,,
19,-16.32534648148209,,-24.931309646995,-18.459983592146667,7.410810949503332,,,
20,-31.659757653900638,,-51.769264700857505,-18.347158055355667,12.182892170599999,,,
21,-22.405164716111816,,-28.570401354305748,-54.93728201606666,-56.563662724002334,,,
22,-29.614901745072277,,-21.5955257526625,19.709743644544332,-41.73707188606233,,,
23,-12.228859754435819,,0.17816394751527653,-7.434488906137666,1.3185698855586674,,,
24,-36.23099296985463,,-13.19306504914925,-36.78623732537333,-60.367378843139996,,,
25,-32.775812742441545,,8.749400791906499,-29.64658203967333,-42.590028338581334,,,
26,-12.514209447307818,,-51.51549296685,-24.247175561736668,-35.851126841533336,,,
27,-36.992103112725815,,-27.807893469866972,-11.108789450840002,-64.62436400272,,,
