,GYN,Adeno lung,Intra cholangio,CNS,Mixed neuroendocrine ca,Adeno anus,Adeno pancreas,Ameloblastoma of mandible,Neuroendocrine colon ca
0,-27.724139394993838,-14.77820310666925,-34.6062764595775,-35.82640879514,,,,,
1,-36.607883281966004,-41.860718865575,-38.067618644145746,-44.59956576987333,,,,,
2,-24.885764179688334,-44.61431057151,-26.931607206890746,-44.112987315812326,,,,,
3,-26.13907411883767,-48.772344633485,-29.088033096554998,-22.467618510924336,,,,,
4,-28.75627550966833,-31.2223431336825,-14.10362843172325,-21.111094960305667,,,,,
5,-39.63794001861833,-36.44200426353575,-40.44521655838,-17.660811376964332,,,,,
6,-36.10656002626666,-36.44200426353575,-31.2776374897525,-24.95948818787667,,,,,
7,-22.607693226537165,-35.590491968927495,-30.5145940049775,-44.511096960044334,,,,,
8,-54.69238249122666,-51.94616318611,-37.990208435545746,-18.928864317850998,,,,,
9,-28.962702732603333,-7.86657868868825,-41.385199012745005,-34.499376647701,,,,,
10,-32.671020344612835,-25.0627035992475,-52.52121045,-41.001834170149,,,,,
11,-28.977448434192667,-43.5305676511025,-31.98538796838825,-51.441153729999996,,,,,
12,-44.245690530556665,-10.63122764592425,-28.756275059695,-26.448714953239,,,,,
13,-36.8511725089945,-21.29171923034925,-32.438790618759995,-32.62678683964767,,,,,
14,-54.68501009041,-33.63311955145575,-45.86393251034999,-65.74361131906333,,,,,
15,-40.780661245625,-37.901738275789995,-23.282267451506748,-28.542476785864327,,,,,
16,-30.31922538326883,-22.353344948300748,-29.92848678993,-43.39049203554,,,,,
17,-47.695974113897165,-45.709112093147496,-49.723384339149995,-45.21884743867667,,,,,
18,-30.805803837329496,-32.748430103234995,-40.6885057854125,-44.570076166599996,,,,,
19,-22.99105806912783,-5.09086843037,-53.461191554435,-29.810529726750996,,,,,
20,-48.60277941464833,-43.619036460932506,-27.860529710099,-31.78633314627433,,,,,
21,-43.582173556885,-41.385199012742504,-16.65816531554175,-35.03018950667433,,,,,
22,-18.272721544901668,-42.7011725589525,-15.7181842111075,-39.365161188306665,,,,,
23,-48.374234989253324,-24.642476752560746,-53.992004413409994,-26.463457954973332,,,,,
24,-41.082930579160504,-27.06430907170925,-22.497106764272502,-3.992380258345667,,,,,
25,-29.57461200058833,-35.391435796885,-43.3536300314425,-13.296350092057667,,,,,
26,-38.650036508955,-31.2334030848375,-26.13538791842825,-49.05249586461,,,,,
27,-30.363458888231673,-20.49550129181175,-46.0851045349225,-59.25589859825334,,,,,
28,-42.29937671431217,-43.939735896565,-56.491248291087494,-34.941720696846666,,,,,
29,-33.01015168224166,-44.12773211745175,-31.2776374897525,-18.574990878435667,,,,,
30,-34.65419616495,-34.63945226326325,-44.4152543994675,-41.001834170149,,,,,
31,-38.99654114735383,-52.576503456142504,-37.49257138025575,-47.592760502431,,,,,
32,-40.876503356226664,-27.35183405358175,-24.50977218788825,-41.84228786352667,,,,,
33,-45.28519904605167,-43.995028902705,-27.252306642520747,-40.67744853410667,,,,,
34,-40.15400807595383,-44.9571272096,-47.75495332045,-43.729622473216665,,,,,
35,-32.76686155525833,-34.716862471865,-51.66969815539425,-9.949280120183333,,,,,
36,-40.485766112813835,-29.718373366585,-30.359772237844997,-40.028677262030996,,,,,
